Output,Input
Abilene Christian,Abilene Christian
Air Force,Air Force
Akron,Akron
Alabama,Alabama
Alabama A&M,Alabama A&M
Alabama State,Alabama State
Alabama-Birmingham,UAB
Albany (NY),Albany
Alcorn State,Alcorn State
American,American
Appalachian State,Appalachian State
Arizona,Arizona
Arizona State,Arizona State
Arkansas,Arkansas
Little Rock,Arkansas-Little Rock
Little Rock,Arkansas–Little Rock
Arkansas-Pine Bluff,Arkansas–Pine Bluff
Auburn,Auburn
Austin Peay,Austin Peay
Brigham Young,BYU
Ball State,Ball State
Baylor,Baylor
Belmont,Belmont
Binghamton,Binghamton
Boise State,Boise State
Boston College,Boston College
Boston University,Boston University
Bradley,Bradley
Brigham Young,Brigham Young
Bucknell,Bucknell
Buffalo,Buffalo
Butler,Butler
Cal Poly,Cal Poly
Cal State Bakersfield,Cal State Bakersfield
Cal State Fullerton,Cal State Fullerton
Cal State Northridge,Cal State Northridge
Cal State Northridge,Cal State–Northridge
University of California,California
Central Connecticut State,Central Connecticut State
Central Florida,UCF
Central Florida,Central Florida
Central Michigan,Central Michigan
College of Charleston,Charleston
Charlotte,Charlotte
Chattanooga,Chattanooga
Cincinnati,Cincinnati
Clemson,Clemson
Cleveland State,Cleveland State
Coastal Carolina,Coastal Carolina
Colgate,Colgate
Colorado,Colorado
Colorado State,Colorado State
Connecticut,Connecticut
Coppin State,Coppin State
Cornell,Cornell
Creighton,Creighton
Davidson,Davidson
Dayton,Dayton
DePaul,DePaul
Delaware,Delaware
Delaware State,Delaware State
Detroit Mercy,Detroit
Drake,Drake
Duke,Duke
East Tennessee State,East Tennessee State
Eastern Illinois,Eastern Illinois
Eastern Kentucky,Eastern Kentucky
Eastern Washington,Eastern Washington
Fairleigh Dickinson,Fairleigh Dickinson
Florida,Florida
Florida A&M,Florida A&M
Florida A&M,Florida A&M(Play-in Loser)
Florida Atlantic,Florida Atlantic
Florida Gulf Coast,Florida Gulf Coast
Florida State,Florida State
Fresno State,Fresno State
Gardner-Webb,Gardner–Webb
Gardner-Webb,Gardnerâ€“Webb
George Mason,George Mason
George Washington,George Washington
Georgetown,Georgetown
Georgia,Georgia
Georgia State,Georgia State
Georgia Tech,Georgia Tech
Gonzaga,Gonzaga
Green Bay,Green Bay
Hampton,Hampton
Harvard,Harvard
Hawaii,Hawaii
Hofstra,Hofstra
Holy Cross,Holy Cross
Houston,Houston
IUPUI,IUPUI
Illinois,Illinois
Illinois-Chicago,Illinois-Chicago
Illinois-Chicago,UIC
Indiana,Indiana
Indiana State,Indiana State
Iona,Iona
Iowa,Iowa
Iowa State,Iowa State
Jackson State,Jackson State
Jacksonville State,Jacksonville State
James Madison,James Madison
Kansas,Kansas
Kansas State,Kansas State
Kent State,Kent State
Kentucky,Kentucky
Long Island University,LIU Brooklyn
Louisiana State,LSU
La Salle,La Salle
Lafayette,Lafayette
Lamar,Lamar
Lehigh,Lehigh
Liberty,Liberty
Lipscomb,Lipscomb
Long Beach State,Long Beach State
Long Island University,Long Island
Louisiana,Louisiana-Lafayette
Louisiana,Louisiana-Lafayette (vacated)[citation needed]
Louisiana,Louisiana–Lafayette (Vacated)
Louisville,Louisville
Loyola (MD),Loyola
Loyola (IL),Loyola-Chicago
Manhattan,Manhattan
Marquette,Marquette
Marshall,Marshall
Maryland,Maryland
Maryland-Baltimore County,UMBC
Massachusetts,Massachusetts
McNeese State,McNeese State
Memphis,Memphis
Mercer,Mercer
Miami (FL),Miami
Miami (FL),Miami (FL)
Miami (OH),Miami (Ohio)
Michigan,Michigan
Michigan State,Michigan State
Middle Tennessee,Middle Tennessee
Milwaukee,Milwaukee
Minnesota,Minnesota
Mississippi,Mississippi
Mississippi State,Mississippi State
Mississippi Valley State,Mississippi Valley State
Missouri,Missouri
Monmouth,Monmouth
Montana,Montana
Morehead State,Morehead State
Morgan State,Morgan State
Mount St. Mary's,Mount St. Mary's
Murray State,Murray State
North Carolina State,NC State
Nebraska,Nebraska
Nevada,Nevada
Nevada-Las Vegas,UNLV
New Mexico,New Mexico
New Mexico State,New Mexico State
New Orleans,New Orleans
Niagara,Niagara
Niagara,Niagara(Play-in Winner)
Norfolk State,Norfolk State
North Carolina,North Carolina
North Carolina A&T,North Carolina A&T
North Carolina Central,North Carolina Central
North Carolina State,North Carolina State
North Carolina-Asheville,UNC Asheville
North Carolina-Greensboro,UNC Greensboro
North Carolina-Wilmington,UNC Wilmington
North Carolina-Wilmington,UNC-Wilmington
North Dakota,North Dakota
North Dakota State,North Dakota State
North Florida,North Florida
North Texas,North Texas
Northeastern,Northeastern
Northern Arizona,Northern Arizona
Northern Colorado,Northern Colorado
Northern Iowa,Northern Iowa
Northern Kentucky,Northern Kentucky
Northwestern,Northwestern
Northwestern State,Northwestern State
Notre Dame,Notre Dame
Oakland,Oakland
Ohio,Ohio
Ohio State,Ohio State
Oklahoma,Oklahoma
Oklahoma State,Oklahoma State
Old Dominion,Old Dominion
Mississippi,Ole Miss
Oral Roberts,Oral Roberts
Oregon,Oregon
Oregon State,Oregon State
Pacific,Pacific
Pennsylvania,Penn
Penn State,Penn State
Pennsylvania,Pennsylvania
Pepperdine,Pepperdine
Pittsburgh,Pittsburgh
Portland State,Portland State
Prairie View,Prairie View A&M
Princeton,Princeton
Providence,Providence
Purdue,Purdue
Radford,Radford
Rhode Island,Rhode Island
Richmond,Richmond
Robert Morris,Robert Morris
Southern Methodist,SMU
Saint Joseph's,Saint Joseph's
Saint Louis,Saint Louis
Saint Mary's (CA),Saint Mary's
Saint Peter's,Saint Peter's
Sam Houston State,Sam Houston St.
Sam Houston State,Sam Houston State
Samford,Samford
San Diego,San Diego
San Diego State,San Diego State
Seton Hall,Seton Hall
Siena,Siena
South Alabama,South Alabama
South Carolina,South Carolina
South Carolina State,South Carolina State
South Dakota State,South Dakota State
South Florida,South Florida
Southeast Missouri State,Southeast Missouri State
Southeastern Louisiana,Southeastern Louisiana
Southern,Southern
Southern California,USC
Southern Illinois,Southern Illinois
Southern Mississippi,Southern Miss
Southern Utah,Southern Utah
St. Bonaventure,St. Bonaventure
St. John's (NY),St. John's
Saint Joseph's,St. Joseph's
Saint Mary's (CA),St. Mary's
Stanford,Stanford
Stephen F. Austin,Stephen F. Austin
Stony Brook,Stony Brook
Syracuse,Syracuse
Syracuse,Syracuse (vacated)[6][7]
Texas Christian,TCU
Temple,Temple
Tennessee,Tennessee
Texas,Texas
Texas A&M,Texas A&M
Texas A&M-Corpus Christi,Texas A&M-Corpus Christi
Texas Southern,Texas Southern
Texas Tech,Texas Tech
Texas-San Antonio,UTSA
Texas-San Antonio,Texas-San Antonio
Texas-El Paso,UTEP
Texas-Arlington,Texas–Arlington
Troy,Troy
Troy,Troy State
Tulsa,Tulsa
UC-Davis,UC Davis
UC-Irvine,UC Irvine
UC-Santa Barbara,UC Santa Barbara
UCLA,UCLA
Charlotte,UNC Charlotte
Milwaukee,UW-Milwaukee
Utah,Utah
Utah State,Utah State
Virginia Commonwealth,VCU
Valparaiso,Valparaiso
Vanderbilt,Vanderbilt
Vermont,Vermont
Villanova,Villanova
Virginia,Virginia
Virginia Commonwealth,Virginia Commonwealth
Virginia Tech,Virginia Tech
Western Kentucky,WKU
Wagner,Wagner
Wake Forest,Wake Forest
Washington,Washington
Washington State,Washington State
Weber State,Weber State
West Virginia,West Virginia
Western Kentucky,Western Kentucky
Western Michigan,Western Michigan
Wichita State,Wichita State
Winthrop,Winthrop
Wisconsin,Wisconsin
Wofford,Wofford
Wright State,Wright State
Wyoming,Wyoming
Xavier,Xavier
Yale,Yale
