,,Rank,School,Games,Wins,Losses,Win-Loss%,SRS,SOS,Conf Wins,Conf Losses,Home Wins,Home Losses,Away Wins,Away Losses,Points For,Points Against,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,NCAA,Conf Champ,Seed
2019,0,1,Abilene Christian,34,27,7,.794,-1.91,-7.34,14,4,13,2,10,4,2502,2161,108.6,.336,.345,.565,50.3,58.5,12.9,8.0,.535,15.5,28.8,.239,True,True,15
2019,1,12,Arizona State,34,23,11,.676,10.28,6.04,12,6,13,3,6,5,2638,2494,105.4,.438,.355,.543,52.6,51.1,8.5,9.6,.506,16.1,31.3,.298,True,False,11
2019,2,19,Auburn,40,30,10,.750,20.84,10.92,11,7,15,2,4,6,3188,2750,114.1,.312,.494,.569,49.2,52.1,13.2,15.6,.543,14.3,31.6,.221,True,True,5
2019,3,22,Baylor,34,20,14,.588,13.38,9.26,10,8,13,5,5,6,2442,2302,107.6,.323,.408,.538,54.1,54.4,9.2,13.8,.512,16.4,37.6,.219,True,False,9
2019,4,23,Belmont,33,27,6,.818,9.12,-2.60,16,2,13,1,12,3,2868,2439,116.2,.286,.440,.603,52.2,61.9,8.9,9.1,.580,13.7,25.1,.211,True,False,11
2019,5,30,Bradley,35,20,15,.571,-0.08,-0.90,9,9,10,6,5,8,2329,2285,100.2,.359,.348,.531,50.7,52.1,8.0,11.6,.497,16.7,26.9,.248,True,True,15
2019,6,35,Buffalo,36,32,4,.889,15.56,2.62,16,2,14,0,12,3,3037,2550,112.8,.327,.436,.561,52.4,55.3,9.8,10.1,.535,13.8,31.8,.225,True,True,6
2019,7,51,Central Florida,33,24,9,.727,13.37,5.58,13,5,15,2,5,5,2385,2128,107.0,.453,.356,.557,51.5,53.6,8.5,12.6,.529,15.5,29.0,.294,True,False,9
2019,8,57,Cincinnati,35,28,7,.800,14.53,5.50,14,4,16,2,7,4,2510,2194,109.5,.376,.333,.528,53.7,53.4,9.3,14.5,.490,13.3,36.9,.265,True,True,7
2019,9,62,Colgate,35,24,11,.686,1.23,-3.83,13,5,15,1,9,9,2648,2458,110.3,.282,.409,.585,52.7,56.6,8.9,10.0,.559,16.8,29.1,.210,True,True,15
2019,10,81,Duke,38,32,6,.842,26.90,11.98,14,4,15,2,7,2,3143,2576,112.6,.332,.373,.561,53.8,52.4,12.4,16.4,.536,14.8,35.3,.228,True,True,1
2019,11,92,Fairleigh Dickinson,35,21,14,.600,-6.09,-7.24,12,6,13,4,7,9,2620,2515,107.5,.362,.347,.576,49.3,52.8,10.7,10.5,.544,17.3,28.8,.263,True,True,16
2019,12,98,Florida,36,20,16,.556,15.42,11.22,9,9,9,6,5,6,2440,2289,103.7,.299,.433,.530,49.2,51.0,10.9,11.0,.498,15.4,30.6,.216,True,False,10
2019,13,97,Florida State,37,29,8,.784,17.99,10.26,13,5,15,1,6,4,2771,2485,106.3,.358,.377,.545,53.2,49.5,10.2,12.7,.505,16.2,32.3,.267,True,False,4
2019,14,102,Gardner-Webb,35,23,12,.657,-2.61,-4.43,11,6,13,0,8,9,2718,2468,110.9,.378,.366,.587,49.2,52.6,9.7,8.8,.558,15.0,24.5,.269,True,True,16
2019,15,107,Georgia State,34,24,10,.706,2.44,0.65,13,5,13,1,7,7,2598,2491,107.1,.353,.436,.565,45.4,46.0,11.1,14.0,.543,14.5,23.1,.235,True,True,14
2019,16,110,Gonzaga,37,33,4,.892,27.79,5.01,16,0,17,0,9,1,3243,2400,122.2,.353,.353,.620,54.7,56.8,10.5,13.9,.590,13.1,30.4,.269,True,False,1
2019,17,122,Houston,37,33,4,.892,18.91,4.61,16,2,19,1,10,1,2787,2258,111.8,.316,.426,.550,54.9,55.8,9.6,13.4,.521,13.9,33.8,.222,True,False,3
2019,18,132,Iona,33,17,16,.515,-4.78,-5.50,12,6,8,3,5,9,2532,2508,107.4,.368,.445,.568,48.0,50.4,9.5,7.7,.530,15.4,24.3,.275,True,True,16
2019,19,134,Iowa,35,23,12,.657,14.27,9.84,10,10,14,4,4,6,2740,2585,110.4,.423,.390,.569,50.6,59.3,8.5,9.0,.527,15.1,29.5,.313,True,False,10
2019,20,133,Iowa State,35,23,12,.657,18.07,9.30,9,9,12,4,5,6,2692,2385,112.7,.300,.396,.575,50.3,54.1,10.3,12.5,.548,13.9,28.4,.220,True,True,6
2019,21,142,Kansas,36,26,10,.722,18.35,12.79,12,6,16,0,3,8,2725,2525,106.5,.325,.349,.555,52.1,48.3,9.5,10.9,.526,16.1,29.9,.229,True,False,4
2019,22,141,Kansas State,34,25,9,.735,15.39,9.18,14,4,13,2,7,5,2236,2025,101.3,.306,.384,.520,50.9,57.6,11.6,7.7,.493,15.2,28.4,.204,True,False,4
2019,23,145,Kentucky,37,30,7,.811,21.43,10.29,15,3,17,1,8,2,2806,2394,111.9,.419,.296,.571,56.9,51.2,8.8,13.4,.530,15.9,36.4,.310,True,False,2
2019,24,150,Liberty,36,29,7,.806,5.27,-3.88,14,2,16,1,11,3,2654,2209,112.8,.265,.442,.596,51.5,55.2,9.5,8.1,.569,15.1,25.1,.205,True,True,12
2019,25,157,Louisiana State,35,28,7,.800,16.50,9.16,16,2,15,2,9,1,2815,2558,111.1,.371,.342,.553,53.0,45.7,12.2,11.8,.512,15.1,36.2,.279,True,False,3
2019,26,159,Louisville,34,20,14,.588,17.28,11.04,10,8,14,4,5,6,2536,2324,107.4,.349,.437,.553,52.4,53.6,6.3,7.9,.509,15.2,29.0,.271,True,False,7
2019,27,166,Marquette,34,24,10,.706,14.78,6.96,12,6,16,3,6,4,2629,2363,108.2,.351,.417,.572,53.0,51.1,6.9,11.2,.535,16.9,29.1,.266,True,False,5
2019,28,170,Maryland,34,23,11,.676,16.01,10.09,13,7,15,3,6,5,2429,2228,107.3,.328,.370,.550,56.0,52.1,6.5,13.4,.514,16.5,34.0,.244,True,False,6
2019,29,179,Michigan,37,30,7,.811,21.82,10.55,15,5,17,1,7,4,2575,2158,106.5,.275,.399,.542,50.7,54.4,9.3,10.3,.516,12.3,23.9,.193,True,False,2
2019,30,178,Michigan State,39,32,7,.821,24.93,12.34,16,4,15,1,8,4,3025,2534,113.1,.336,.378,.585,56.1,66.8,7.5,13.7,.552,16.0,33.2,.253,True,True,2
2019,31,182,Minnesota,36,22,14,.611,12.52,11.27,9,11,14,3,2,9,2543,2498,103.7,.416,.296,.521,51.2,59.0,7.1,10.1,.482,14.6,30.9,.283,True,False,10
2019,32,185,Mississippi,33,20,13,.606,12.32,8.13,10,8,11,5,6,5,2485,2347,108.4,.309,.399,.568,51.1,54.2,10.2,9.6,.531,16.0,30.1,.242,True,False,8
2019,33,183,Mississippi State,34,23,11,.676,15.96,9.07,10,8,14,3,5,5,2628,2394,111.9,.326,.391,.574,52.8,51.4,11.7,14.0,.546,16.5,34.6,.234,True,False,5
2019,34,191,Montana,35,26,9,.743,1.50,-5.05,16,4,12,2,9,5,2665,2397,110.6,.313,.385,.585,51.8,52.3,9.5,8.8,.564,15.4,26.6,.216,True,True,15
2019,35,195,Murray State,33,28,5,.848,8.96,-3.11,16,2,15,1,10,3,2727,2255,115.1,.335,.364,.586,52.1,59.8,10.5,11.5,.557,14.7,31.3,.246,True,True,12
2019,36,200,Nevada,34,29,5,.853,16.00,2.68,15,3,15,0,9,3,2723,2270,113.2,.408,.428,.570,51.8,53.9,8.8,11.2,.537,12.9,27.1,.289,True,False,7
2019,37,202,New Mexico State,35,30,5,.857,10.05,-2.38,15,1,16,1,10,1,2734,2259,113.9,.341,.467,.562,57.2,53.4,8.2,8.1,.538,14.7,36.7,.231,True,True,12
2019,38,216,North Carolina,36,29,7,.806,23.94,11.35,16,2,14,2,11,1,3089,2636,112.7,.302,.358,.560,56.6,60.6,9.2,9.5,.529,14.6,34.8,.224,True,False,1
2019,39,212,North Carolina Central,34,18,16,.529,-11.53,-11.24,10,6,10,2,4,12,2429,2266,104.0,.334,.361,.545,54.8,60.2,8.9,7.5,.512,18.8,35.1,.239,True,True,16
2019,40,217,North Dakota State,35,19,16,.543,-4.01,-2.07,9,7,10,3,4,9,2556,2541,108.5,.318,.472,.576,48.7,46.0,6.8,6.6,.540,14.2,20.6,.247,True,True,16
2019,41,221,Northeastern,34,23,11,.676,3.95,-0.70,14,4,11,2,8,6,2564,2406,111.7,.343,.464,.597,49.7,54.5,9.2,6.0,.565,15.1,22.5,.258,True,True,13
2019,42,226,Northern Kentucky,35,26,9,.743,4.67,-2.39,13,5,17,1,7,7,2747,2410,111.3,.354,.412,.574,53.2,60.5,8.8,11.5,.553,15.6,30.6,.236,True,True,14
2019,43,231,Ohio State,35,20,15,.571,13.89,11.00,8,12,12,6,4,7,2419,2318,103.2,.337,.401,.540,50.9,58.9,8.8,7.0,.503,16.4,27.6,.247,True,False,11
2019,44,234,Oklahoma,34,20,14,.588,15.30,12.21,7,11,11,4,5,7,2423,2318,102.5,.313,.331,.534,50.2,48.7,8.6,8.3,.504,15.0,25.6,.218,True,False,9
2019,45,235,Old Dominion,35,26,9,.743,3.74,-1.18,13,5,14,2,8,4,2300,2128,100.2,.289,.373,.499,53.2,53.3,8.6,14.3,.471,15.0,31.8,.192,True,True,14
2019,46,238,Oregon,38,25,13,.658,13.95,6.13,10,8,13,4,5,7,2661,2364,106.2,.294,.395,.549,51.1,52.3,11.6,14.6,.520,15.4,29.1,.212,True,True,12
2019,47,246,Prairie View,35,22,13,.629,-7.29,-9.17,17,1,11,0,9,12,2627,2547,103.5,.425,.341,.530,46.7,49.3,12.2,4.6,.493,15.2,29.8,.289,True,True,16
2019,48,250,Purdue,36,26,10,.722,21.40,11.99,16,4,15,0,6,6,2760,2421,114.4,.299,.455,.563,53.7,53.6,9.1,12.6,.536,13.5,33.8,.215,True,False,3
2019,49,263,Saint Louis,36,23,13,.639,5.06,2.23,10,8,15,2,4,8,2399,2297,99.4,.394,.329,.492,54.5,53.8,10.5,11.9,.467,16.0,35.7,.236,True,True,13
2019,50,264,Saint Mary's (CA),34,22,12,.647,12.58,4.40,11,5,14,3,5,5,2463,2185,112.2,.291,.352,.568,54.4,37.9,9.2,6.9,.538,14.1,30.8,.216,True,True,11
2019,51,275,Seton Hall,34,20,14,.588,10.25,8.34,9,9,11,4,3,8,2508,2443,104.1,.345,.367,.533,50.0,51.7,9.8,11.2,.499,15.2,29.6,.243,True,False,10
2019,52,295,St. John's (NY),34,21,13,.618,7.88,5.50,8,10,11,4,4,7,2623,2542,105.0,.295,.385,.548,45.8,50.0,12.1,9.8,.518,13.0,21.4,.212,True,False,11
2019,53,300,Syracuse,34,20,14,.588,13.73,10.09,10,8,13,6,6,4,2370,2246,103.4,.368,.432,.529,48.4,50.5,12.1,16.8,.496,15.9,30.0,.252,True,False,8
2019,54,301,Temple,33,23,10,.697,8.17,4.93,13,5,13,2,8,5,2465,2358,104.4,.325,.374,.534,48.2,54.5,12.0,6.2,.499,13.8,26.1,.236,True,False,11
2019,55,305,Tennessee,37,31,6,.838,21.55,10.16,15,3,18,0,7,3,3035,2580,116.2,.333,.320,.587,52.3,59.7,8.5,15.2,.554,13.7,30.9,.251,True,False,2
2019,56,315,Texas Tech,38,31,7,.816,22.79,9.53,14,4,17,1,6,3,2765,2261,106.9,.329,.360,.567,50.8,52.3,10.7,15.4,.535,15.8,26.3,.241,True,False,3
2019,57,43,UC-Irvine,37,31,6,.838,5.70,-2.30,15,1,12,2,13,2,2675,2353,107.8,.296,.325,.543,54.8,48.5,8.5,10.9,.516,15.2,34.0,.208,True,True,13
2019,58,323,Utah State,35,28,7,.800,11.98,0.89,15,3,14,1,9,4,2753,2349,111.5,.367,.379,.575,56.2,62.4,8.7,12.2,.538,15.8,31.9,.274,True,True,8
2019,59,328,Vermont,34,27,7,.794,4.88,-4.18,14,2,16,2,11,4,2508,2143,110.2,.359,.403,.568,53.2,46.2,8.3,11.9,.530,14.6,27.3,.269,True,True,13
2019,60,329,Villanova,36,26,10,.722,14.33,7.97,13,5,13,2,5,6,2654,2425,112.2,.344,.535,.565,51.3,56.9,8.2,8.7,.532,14.2,30.1,.251,True,True,6
2019,61,333,Virginia,38,35,3,.921,25.46,10.15,16,2,15,1,10,1,2714,2132,116.3,.291,.395,.580,53.9,55.9,9.0,13.0,.552,12.8,29.7,.216,True,False,1
2019,62,330,Virginia Commonwealth,33,25,8,.758,11.96,2.87,16,2,16,1,8,4,2344,2044,102.1,.357,.412,.535,50.8,54.9,11.5,12.2,.501,17.3,31.0,.251,True,False,8
2019,63,332,Virginia Tech,35,26,9,.743,19.28,7.79,12,6,14,2,5,5,2574,2172,113.3,.319,.437,.588,51.9,59.5,10.4,8.4,.556,15.2,29.2,.243,True,False,4
2019,64,337,Washington,36,27,9,.750,12.01,7.01,15,3,15,1,7,4,2511,2331,103.2,.347,.399,.551,47.6,47.5,13.3,16.3,.521,17.4,28.8,.241,True,False,9
2019,65,347,Wisconsin,34,23,11,.676,17.90,11.01,14,6,12,3,8,5,2333,2099,103.9,.273,.346,.531,49.8,49.2,7.9,11.0,.511,13.0,24.3,.177,True,False,5
2019,66,348,Wofford,35,30,5,.857,13.92,0.80,18,0,15,1,11,3,2879,2295,119.2,.271,.436,.598,54.5,50.6,9.6,9.1,.580,13.5,32.5,.190,True,True,7
2019,67,352,Yale,30,22,8,.733,5.52,-1.24,10,4,11,2,8,5,2427,2202,109.7,.307,.350,.584,52.9,56.3,8.0,11.2,.556,15.9,25.8,.227,True,True,14
